year,chamber,party_id,party_name,nr_seats
1912,ak,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,3
1912,ak,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,100
1912,ak,i-NhgK2ujGF5t35o2VjT8Q5U,lantmanna-_och_borgarepartiet_inom_andrakammaren,63
1912,ak,i-PgZ4noUUgrkZvcF5NuPikj,lantmannapartiet,1
1912,ak,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,63
1912,fk,i-3kDgsboJBSv4zGqF4zfCsY,första_kammarens_nationella_parti,83
1912,fk,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,2
1912,fk,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,51
1912,fk,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,12
1913,ak,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,2
1913,ak,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,100
1913,ak,i-NhgK2ujGF5t35o2VjT8Q5U,lantmanna-_och_borgarepartiet_inom_andrakammaren,64
1913,ak,i-PgZ4noUUgrkZvcF5NuPikj,lantmannapartiet,1
1913,ak,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,63
1913,fk,i-3kDgsboJBSv4zGqF4zfCsY,första_kammarens_nationella_parti,87
1913,fk,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1
1913,fk,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,49
1913,fk,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,13
1914,ak,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,2
1914,ak,i-GM695yHGsRXSAorwcFL7x5,frisinnade_försvarsvänner,5
1914,ak,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,100
1914,ak,i-NhgK2ujGF5t35o2VjT8Q5U,lantmanna-_och_borgarepartiet_inom_andrakammaren,82
1914,ak,i-PgZ4noUUgrkZvcF5NuPikj,lantmannapartiet,1
1914,ak,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,73
1914,fk,i-3kDgsboJBSv4zGqF4zfCsY,första_kammarens_nationella_parti,87
1914,fk,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,3
1914,fk,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,48
1914,fk,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,13
1915,ak,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,6
1915,ak,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,55
1915,ak,i-NhgK2ujGF5t35o2VjT8Q5U,lantmanna-_och_borgarepartiet_inom_andrakammaren,82
1915,ak,i-PgZ4noUUgrkZvcF5NuPikj,lantmannapartiet,1
1915,ak,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,87
1915,fk,i-3kDgsboJBSv4zGqF4zfCsY,första_kammarens_nationella_parti,87
1915,fk,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1
1915,fk,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,46
1915,fk,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,14
1916,ak,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,5
1916,ak,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,55
1916,ak,i-NhgK2ujGF5t35o2VjT8Q5U,lantmanna-_och_borgarepartiet_inom_andrakammaren,82
1916,ak,i-PgZ4noUUgrkZvcF5NuPikj,lantmannapartiet,1
1916,ak,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,87
1916,fk,i-3kDgsboJBSv4zGqF4zfCsY,första_kammarens_nationella_parti,85
1916,fk,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,5
