calendar_year,parliament_year,chamber,gold_year,party_id,party_name,nr_seats_snapshot,nr_seats_gold,diff,abs_diff
1912.0,1912,ak,1912,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,3,0,3,3
1912.0,1912,ak,1912,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,100,102,-2,2
1912.0,1912,ak,1912,i-NhgK2ujGF5t35o2VjT8Q5U,lantmanna-_och_borgarepartiet_inom_andrakammaren,63,64,-1,1
1912.0,1912,ak,1912,i-PgZ4noUUgrkZvcF5NuPikj,lantmannapartiet,1,0,1,1
1912.0,1912,ak,1912,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,63,64,-1,1
1912.0,1912,fk,1912,i-3kDgsboJBSv4zGqF4zfCsY,första_kammarens_nationella_parti,83,86,-3,3
1912.0,1912,fk,1912,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,2,0,2,2
1912.0,1912,fk,1912,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,51,52,-1,1
1912.0,1912,fk,1912,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,12,12,0,0
1913.0,1913,ak,1912,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,2,0,2,2
1913.0,1913,ak,1912,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,100,102,-2,2
1913.0,1913,ak,1912,i-NhgK2ujGF5t35o2VjT8Q5U,lantmanna-_och_borgarepartiet_inom_andrakammaren,64,64,0,0
1913.0,1913,ak,1912,i-PgZ4noUUgrkZvcF5NuPikj,lantmannapartiet,1,0,1,1
1913.0,1913,ak,1912,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,63,64,-1,1
1913.0,1913,fk,1912,i-3kDgsboJBSv4zGqF4zfCsY,första_kammarens_nationella_parti,87,86,1,1
1913.0,1913,fk,1912,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,0,1,1
1913.0,1913,fk,1912,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,49,52,-3,3
1913.0,1913,fk,1912,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,13,12,1,1
1914.0,1914,ak,1914,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,2,0,2,2
1914.0,1914,ak,1914,i-GM695yHGsRXSAorwcFL7x5,frisinnade_försvarsvänner,5,0,5,5
1914.0,1914,ak,1914,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,100,70,30,30
1914.0,1914,ak,1914,i-NhgK2ujGF5t35o2VjT8Q5U,lantmanna-_och_borgarepartiet_inom_andrakammaren,82,86,-4,4
1914.0,1914,ak,1914,i-PgZ4noUUgrkZvcF5NuPikj,lantmannapartiet,1,0,1,1
1914.0,1914,ak,1914,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,73,74,-1,1
1914.0,1914,fk,1914,i-3kDgsboJBSv4zGqF4zfCsY,första_kammarens_nationella_parti,87,88,-1,1
1914.0,1914,fk,1914,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,3,0,3,3
1914.0,1914,fk,1914,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,48,49,-1,1
1914.0,1914,fk,1914,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,13,13,0,0
1915.0,1915,ak,1915,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,6,0,6,6
1915.0,1915,ak,1915,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,55,57,-2,2
1915.0,1915,ak,1915,i-NhgK2ujGF5t35o2VjT8Q5U,lantmanna-_och_borgarepartiet_inom_andrakammaren,82,86,-4,4
1915.0,1915,ak,1915,i-PgZ4noUUgrkZvcF5NuPikj,lantmannapartiet,1,0,1,1
1915.0,1915,ak,1915,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,87,87,0,0
1915.0,1915,fk,1915,i-3kDgsboJBSv4zGqF4zfCsY,första_kammarens_nationella_parti,87,89,-2,2
1915.0,1915,fk,1915,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,0,1,1
1915.0,1915,fk,1915,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,46,47,-1,1
1915.0,1915,fk,1915,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,14,14,0,0
1916.0,1916,ak,1915,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,5,0,5,5
1916.0,1916,ak,1915,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,55,57,-2,2
1916.0,1916,ak,1915,i-NhgK2ujGF5t35o2VjT8Q5U,lantmanna-_och_borgarepartiet_inom_andrakammaren,82,86,-4,4
1916.0,1916,ak,1915,i-PgZ4noUUgrkZvcF5NuPikj,lantmannapartiet,1,0,1,1
1916.0,1916,ak,1915,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,87,87,0,0
1916.0,1916,fk,1915,i-3kDgsboJBSv4zGqF4zfCsY,första_kammarens_nationella_parti,85,89,-4,4
1916.0,1916,fk,1915,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,5,0,5,5
1916.0,1916,fk,1915,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,45,47,-2,2
1916.0,1916,fk,1915,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,13,14,-1,1
1917.0,1917,ak,1915,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,6,0,6,6
1917.0,1917,ak,1915,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,54,57,-3,3
1917.0,1917,ak,1915,i-NhgK2ujGF5t35o2VjT8Q5U,lantmanna-_och_borgarepartiet_inom_andrakammaren,82,86,-4,4
1917.0,1917,ak,1915,i-PgZ4noUUgrkZvcF5NuPikj,lantmannapartiet,1,0,1,1
1917.0,1917,ak,1915,i-SwzbNNYoyZYULLDiTu2zGP,socialdemokratiska_vänstergruppen,14,0,14,14
1917.0,1917,ak,1915,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,70,87,-17,17
1917.0,1917,fk,1915,i-3kDgsboJBSv4zGqF4zfCsY,första_kammarens_nationella_parti,85,89,-4,4
1917.0,1917,fk,1915,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,3,0,3,3
1917.0,1917,fk,1915,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,43,47,-4,4
1917.0,1917,fk,1915,i-SwzbNNYoyZYULLDiTu2zGP,socialdemokratiska_vänstergruppen,1,0,1,1
1917.0,1917,fk,1915,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,15,14,1,1
1918.0,1918,ak,1918,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,2,0,2,2
1918.0,1918,ak,1918,i-CNbGLyuzdkRJ2sJBBpzJit,bondeförbundet,9,0,9,9
1918.0,1918,ak,1918,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,61,62,-1,1
1918.0,1918,ak,1918,i-NhgK2ujGF5t35o2VjT8Q5U,lantmanna-_och_borgarepartiet_inom_andrakammaren,55,57,-2,2
1918.0,1918,ak,1918,i-PgZ4noUUgrkZvcF5NuPikj,lantmannapartiet,2,0,2,2
1918.0,1918,ak,1918,i-PvAXgvY3G8qXv1ZM9xudRA,jordbrukarnas_fria_grupp,5,14,-9,9
1918.0,1918,ak,1918,i-SwzbNNYoyZYULLDiTu2zGP,socialdemokratiska_vänstergruppen,10,11,-1,1
1918.0,1918,ak,1918,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,85,86,-1,1
1918.0,1918,fk,1918,i-3kDgsboJBSv4zGqF4zfCsY,första_kammarens_nationella_parti,85,88,-3,3
1918.0,1918,fk,1918,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,2,0,2,2
1918.0,1918,fk,1918,i-JmAkiEUKt5ZBgaCKGCMNu2,liberala_samlingspartiet,44,45,-1,1
